Warning: This is an experimental release of NCCL with an OFI plugin for use with libfabric on Perlmutter.
In case of issues, please refer to our known issues: https://docs.nersc.gov/current/
and open a help ticket if your issue is not listed: https://help.nersc.gov/
2023-09-16 13:09:49.457675: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-16 13:09:50.256266: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38228 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:82:00.0, compute capability: 8.0
/global/common/software/nersc/pm-2022q4/sw/tensorflow/2.6.0/lib/python3.9/site-packages/keras/backend.py:4993: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  warnings.warn(
2023-09-16 13:09:52.004425: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
You are at epoch 164999 ! Time cost is 483.28 mins! ETA: 1.71 hours!
You are at epoch 165499 ! Time cost is 484.74 mins! ETA: 1.68 hours!
You are at epoch 165999 ! Time cost is 486.20 mins! ETA: 1.66 hours!
You are at epoch 166499 ! Time cost is 487.67 mins! ETA: 1.64 hours!
You are at epoch 166999 ! Time cost is 489.13 mins! ETA: 1.61 hours!
You are at epoch 167499 ! Time cost is 490.60 mins! ETA: 1.59 hours!
You are at epoch 167999 ! Time cost is 492.06 mins! ETA: 1.56 hours!
You are at epoch 168499 ! Time cost is 493.52 mins! ETA: 1.54 hours!
You are at epoch 168999 ! Time cost is 494.99 mins! ETA: 1.51 hours!
You are at epoch 169499 ! Time cost is 496.45 mins! ETA: 1.49 hours!
You are at epoch 169999 ! Time cost is 497.92 mins! ETA: 1.46 hours!
You are at epoch 170499 ! Time cost is 499.38 mins! ETA: 1.44 hours!
You are at epoch 170999 ! Time cost is 500.84 mins! ETA: 1.42 hours!
You are at epoch 171499 ! Time cost is 502.31 mins! ETA: 1.39 hours!
You are at epoch 171999 ! Time cost is 503.77 mins! ETA: 1.37 hours!
You are at epoch 172499 ! Time cost is 505.24 mins! ETA: 1.34 hours!
You are at epoch 172999 ! Time cost is 506.70 mins! ETA: 1.32 hours!
You are at epoch 173499 ! Time cost is 508.17 mins! ETA: 1.29 hours!
You are at epoch 173999 ! Time cost is 509.63 mins! ETA: 1.27 hours!
You are at epoch 174499 ! Time cost is 511.09 mins! ETA: 1.24 hours!
You are at epoch 174999 ! Time cost is 512.56 mins! ETA: 1.22 hours!
You are at epoch 175499 ! Time cost is 514.02 mins! ETA: 1.20 hours!
You are at epoch 175999 ! Time cost is 515.49 mins! ETA: 1.17 hours!
You are at epoch 176499 ! Time cost is 516.95 mins! ETA: 1.15 hours!
You are at epoch 176999 ! Time cost is 518.41 mins! ETA: 1.12 hours!
You are at epoch 177499 ! Time cost is 519.88 mins! ETA: 1.10 hours!
You are at epoch 177999 ! Time cost is 521.34 mins! ETA: 1.07 hours!
You are at epoch 178499 ! Time cost is 522.81 mins! ETA: 1.05 hours!
You are at epoch 178999 ! Time cost is 524.27 mins! ETA: 1.03 hours!
You are at epoch 179499 ! Time cost is 525.73 mins! ETA: 1.00 hours!
You are at epoch 179999 ! Time cost is 527.20 mins! ETA: 0.98 hours!
You are at epoch 180499 ! Time cost is 528.66 mins! ETA: 0.95 hours!
You are at epoch 180999 ! Time cost is 530.13 mins! ETA: 0.93 hours!
You are at epoch 181499 ! Time cost is 531.59 mins! ETA: 0.90 hours!
You are at epoch 181999 ! Time cost is 533.05 mins! ETA: 0.88 hours!
You are at epoch 182499 ! Time cost is 534.52 mins! ETA: 0.85 hours!
You are at epoch 182999 ! Time cost is 535.98 mins! ETA: 0.83 hours!
You are at epoch 183499 ! Time cost is 537.45 mins! ETA: 0.81 hours!
You are at epoch 183999 ! Time cost is 538.91 mins! ETA: 0.78 hours!
You are at epoch 184499 ! Time cost is 540.37 mins! ETA: 0.76 hours!
You are at epoch 184999 ! Time cost is 541.84 mins! ETA: 0.73 hours!
You are at epoch 185499 ! Time cost is 543.30 mins! ETA: 0.71 hours!
You are at epoch 185999 ! Time cost is 544.77 mins! ETA: 0.68 hours!
You are at epoch 186499 ! Time cost is 546.23 mins! ETA: 0.66 hours!
You are at epoch 186999 ! Time cost is 547.69 mins! ETA: 0.63 hours!
You are at epoch 187499 ! Time cost is 549.16 mins! ETA: 0.61 hours!
You are at epoch 187999 ! Time cost is 550.62 mins! ETA: 0.59 hours!
You are at epoch 188499 ! Time cost is 552.08 mins! ETA: 0.56 hours!
You are at epoch 188999 ! Time cost is 553.55 mins! ETA: 0.54 hours!
You are at epoch 189499 ! Time cost is 555.01 mins! ETA: 0.51 hours!
You are at epoch 189999 ! Time cost is 556.48 mins! ETA: 0.49 hours!
You are at epoch 190499 ! Time cost is 557.94 mins! ETA: 0.46 hours!
You are at epoch 190999 ! Time cost is 559.41 mins! ETA: 0.44 hours!
You are at epoch 191499 ! Time cost is 560.87 mins! ETA: 0.42 hours!
You are at epoch 191999 ! Time cost is 562.33 mins! ETA: 0.39 hours!
You are at epoch 192499 ! Time cost is 563.80 mins! ETA: 0.37 hours!
You are at epoch 192999 ! Time cost is 565.26 mins! ETA: 0.34 hours!
You are at epoch 193499 ! Time cost is 566.73 mins! ETA: 0.32 hours!
You are at epoch 193999 ! Time cost is 568.19 mins! ETA: 0.29 hours!
You are at epoch 194499 ! Time cost is 569.65 mins! ETA: 0.27 hours!
You are at epoch 194999 ! Time cost is 571.12 mins! ETA: 0.24 hours!
You are at epoch 195499 ! Time cost is 572.58 mins! ETA: 0.22 hours!
You are at epoch 195999 ! Time cost is 574.05 mins! ETA: 0.20 hours!
You are at epoch 196499 ! Time cost is 575.51 mins! ETA: 0.17 hours!
You are at epoch 196999 ! Time cost is 576.97 mins! ETA: 0.15 hours!
You are at epoch 197499 ! Time cost is 578.44 mins! ETA: 0.12 hours!
You are at epoch 197999 ! Time cost is 579.90 mins! ETA: 0.10 hours!
You are at epoch 198499 ! Time cost is 581.37 mins! ETA: 0.07 hours!
You are at epoch 198999 ! Time cost is 582.83 mins! ETA: 0.05 hours!
You are at epoch 199499 ! Time cost is 584.29 mins! ETA: 0.02 hours!
You are at epoch 199999 ! Time cost is 585.76 mins! ETA: 0.00 hours!
