Warning: This is an experimental release of NCCL with an OFI plugin for use with libfabric on Perlmutter.
In case of issues, please refer to our known issues: https://docs.nersc.gov/current/
and open a help ticket if your issue is not listed: https://help.nersc.gov/
2023-09-16 13:09:49.663366: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-16 13:09:50.229253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38228 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:03:00.0, compute capability: 8.0
/global/common/software/nersc/pm-2022q4/sw/tensorflow/2.6.0/lib/python3.9/site-packages/keras/backend.py:4993: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  warnings.warn(
2023-09-16 13:09:51.972690: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
You are at epoch 164999 ! Time cost is 481.11 mins! ETA: 1.70 hours!
You are at epoch 165499 ! Time cost is 482.57 mins! ETA: 1.68 hours!
You are at epoch 165999 ! Time cost is 484.03 mins! ETA: 1.65 hours!
You are at epoch 166499 ! Time cost is 485.48 mins! ETA: 1.63 hours!
You are at epoch 166999 ! Time cost is 486.94 mins! ETA: 1.60 hours!
You are at epoch 167499 ! Time cost is 488.40 mins! ETA: 1.58 hours!
You are at epoch 167999 ! Time cost is 489.85 mins! ETA: 1.56 hours!
You are at epoch 168499 ! Time cost is 491.31 mins! ETA: 1.53 hours!
You are at epoch 168999 ! Time cost is 492.77 mins! ETA: 1.51 hours!
You are at epoch 169499 ! Time cost is 494.23 mins! ETA: 1.48 hours!
You are at epoch 169999 ! Time cost is 495.68 mins! ETA: 1.46 hours!
You are at epoch 170499 ! Time cost is 497.14 mins! ETA: 1.43 hours!
You are at epoch 170999 ! Time cost is 498.60 mins! ETA: 1.41 hours!
You are at epoch 171499 ! Time cost is 500.06 mins! ETA: 1.39 hours!
You are at epoch 171999 ! Time cost is 501.51 mins! ETA: 1.36 hours!
You are at epoch 172499 ! Time cost is 502.97 mins! ETA: 1.34 hours!
You are at epoch 172999 ! Time cost is 504.43 mins! ETA: 1.31 hours!
You are at epoch 173499 ! Time cost is 505.88 mins! ETA: 1.29 hours!
You are at epoch 173999 ! Time cost is 507.34 mins! ETA: 1.26 hours!
You are at epoch 174499 ! Time cost is 508.80 mins! ETA: 1.24 hours!
You are at epoch 174999 ! Time cost is 510.26 mins! ETA: 1.22 hours!
You are at epoch 175499 ! Time cost is 511.71 mins! ETA: 1.19 hours!
You are at epoch 175999 ! Time cost is 513.17 mins! ETA: 1.17 hours!
You are at epoch 176499 ! Time cost is 514.63 mins! ETA: 1.14 hours!
You are at epoch 176999 ! Time cost is 516.08 mins! ETA: 1.12 hours!
You are at epoch 177499 ! Time cost is 517.54 mins! ETA: 1.09 hours!
You are at epoch 177999 ! Time cost is 519.00 mins! ETA: 1.07 hours!
You are at epoch 178499 ! Time cost is 520.46 mins! ETA: 1.04 hours!
You are at epoch 178999 ! Time cost is 521.91 mins! ETA: 1.02 hours!
You are at epoch 179499 ! Time cost is 523.37 mins! ETA: 1.00 hours!
You are at epoch 179999 ! Time cost is 524.83 mins! ETA: 0.97 hours!
You are at epoch 180499 ! Time cost is 526.29 mins! ETA: 0.95 hours!
You are at epoch 180999 ! Time cost is 527.74 mins! ETA: 0.92 hours!
You are at epoch 181499 ! Time cost is 529.20 mins! ETA: 0.90 hours!
You are at epoch 181999 ! Time cost is 530.66 mins! ETA: 0.87 hours!
You are at epoch 182499 ! Time cost is 532.12 mins! ETA: 0.85 hours!
You are at epoch 182999 ! Time cost is 533.57 mins! ETA: 0.83 hours!
You are at epoch 183499 ! Time cost is 535.03 mins! ETA: 0.80 hours!
You are at epoch 183999 ! Time cost is 536.49 mins! ETA: 0.78 hours!
You are at epoch 184499 ! Time cost is 537.94 mins! ETA: 0.75 hours!
You are at epoch 184999 ! Time cost is 539.40 mins! ETA: 0.73 hours!
You are at epoch 185499 ! Time cost is 540.86 mins! ETA: 0.70 hours!
You are at epoch 185999 ! Time cost is 542.32 mins! ETA: 0.68 hours!
You are at epoch 186499 ! Time cost is 543.77 mins! ETA: 0.66 hours!
You are at epoch 186999 ! Time cost is 545.23 mins! ETA: 0.63 hours!
You are at epoch 187499 ! Time cost is 546.69 mins! ETA: 0.61 hours!
You are at epoch 187999 ! Time cost is 548.14 mins! ETA: 0.58 hours!
You are at epoch 188499 ! Time cost is 549.60 mins! ETA: 0.56 hours!
You are at epoch 188999 ! Time cost is 551.06 mins! ETA: 0.53 hours!
You are at epoch 189499 ! Time cost is 552.52 mins! ETA: 0.51 hours!
You are at epoch 189999 ! Time cost is 553.97 mins! ETA: 0.49 hours!
You are at epoch 190499 ! Time cost is 555.43 mins! ETA: 0.46 hours!
You are at epoch 190999 ! Time cost is 556.89 mins! ETA: 0.44 hours!
You are at epoch 191499 ! Time cost is 558.34 mins! ETA: 0.41 hours!
You are at epoch 191999 ! Time cost is 559.80 mins! ETA: 0.39 hours!
You are at epoch 192499 ! Time cost is 561.26 mins! ETA: 0.36 hours!
You are at epoch 192999 ! Time cost is 562.72 mins! ETA: 0.34 hours!
You are at epoch 193499 ! Time cost is 564.17 mins! ETA: 0.32 hours!
You are at epoch 193999 ! Time cost is 565.63 mins! ETA: 0.29 hours!
You are at epoch 194499 ! Time cost is 567.09 mins! ETA: 0.27 hours!
You are at epoch 194999 ! Time cost is 568.54 mins! ETA: 0.24 hours!
You are at epoch 195499 ! Time cost is 570.00 mins! ETA: 0.22 hours!
You are at epoch 195999 ! Time cost is 571.46 mins! ETA: 0.19 hours!
You are at epoch 196499 ! Time cost is 572.92 mins! ETA: 0.17 hours!
You are at epoch 196999 ! Time cost is 574.37 mins! ETA: 0.15 hours!
You are at epoch 197499 ! Time cost is 575.83 mins! ETA: 0.12 hours!
You are at epoch 197999 ! Time cost is 577.29 mins! ETA: 0.10 hours!
You are at epoch 198499 ! Time cost is 578.75 mins! ETA: 0.07 hours!
You are at epoch 198999 ! Time cost is 580.20 mins! ETA: 0.05 hours!
You are at epoch 199499 ! Time cost is 581.66 mins! ETA: 0.02 hours!
You are at epoch 199999 ! Time cost is 583.12 mins! ETA: 0.00 hours!
